Subject ,Age,Sex,Condition,rightprice,leftprice,response,,rightexp,leftexp,chosenexp,chosentype,rt,social over non ,nonsocial over social ,friends over fam,fam over s/o,s/o over friends,fam over friends,friends over s/o,s/o over fam,enjoy
wtp17,18,0,0,0.05,0.02,2,0.02,"Going grocery shopping 
alone","Having dinner with 
family","Going grocery shopping 
alone",1,1.767953452,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.01,0.04,2,0.04,"Gaining Instagram
followers","Getting breakfast
by yourself","Gaining Instagram
followers",0,2.719062425,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.03,0.04,1,0.03,Getting a haircut,"Going on a 
dinner date","Going on a 
dinner date",0,2.234888919,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.05,0.02,2,0.02,"Getting likes on a 
facebook post",Taking a nap,"Getting likes on a 
facebook post",0,2.501664711,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.01,0.02,1,0.01,Studying for a test alone,"Playing cards with 
friends","Playing cards with 
friends",0,2.184892232,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.02,0.02,2,0.02,"Watching a new 
episode of a television 
show","Having a picnic 
with family","Watching a new 
episode of a television 
show",1,2.701709933,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.03,0.03,1,0.03,"Meeting new people 
at a party","Watching Netflix at home 
by yourself","Watching Netflix at home 
by yourself",1,2.601037299,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.04,0.01,2,0.01,"Attending a family 
barbeque","Watching a football 
game from home","Attending a family 
barbeque",0,2.701757518,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.03,0.01,2,0.01,"Catching up with friends 
from high school",Shopping online,"Catching up with friends 
from high school",0,1.301240361,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.01,0.02,1,0.01,"Making breakfast 
for your family","Watching YouTube
videos","Watching YouTube
videos",1,1.667738634,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.05,0.03,2,0.03,"Going to a museum 
alone","Participating in 
a debate","Going to a museum 
alone",1,2.034466747,4,4,1,5,7,7,2,4,4
wtp17,18,0,0,0.04,0.04,1,0.04,"Watching television
with family","Reading news 
articles","Reading news 
articles",1,2.635047164,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.05,0.01,2,0.01,Posting Instagram stories,"Making cookies to 
give to a friend",Posting Instagram stories,1,1.867896443,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.01,0.01,1,0.01,"Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories","Watching friends'
Snapchat stories",1,2.885600383,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.03,0.02,1,0.03,"Getting ice cream
with friends","Going sight-seeing
with family","Going sight-seeing
with family",1,2.617531077,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.01,0.02,1,0.01,"Learning to drive 
with a family member","Going dancing with
a significant other","Going dancing with
a significant other",1,2.017702385,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.05,0.01,2,0.01,Taking classes with a friend,"Taking a family member
 on a shopping trip",Taking classes with a friend,1,1.500913608,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.05,0.03,1,0.05,"Going to a street fair
with friends",Having a Tweet go viral,Having a Tweet go viral,1,2.618033057,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.04,0.03,1,0.04,"Going to a flea market
with family","Playing volleyball
with friends","Playing volleyball
with friends",1,1.684641087,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.04,0.01,1,0.04,"Getting retweeted by 
a celebrity","Planning a surprise 
party for a family member","Planning a surprise 
party for a family member",1,1.101154707,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.02,0.01,2,0.01,Going on a blind date,"Going to a coffee 
shop with friends",Going on a blind date,1,2.717970449,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.02,0.02,1,0.02,"Working on a group
project with classmates","Getting likes on an
Instagram picture","Getting likes on an
Instagram picture",1,2.234558621,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.05,0.02,1,0.05,"Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ","Eating dinner at a
restaurant with friends ",1,1.7177319,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.02,0.03,2,0.03,"Getting verified on 
Instagram","Playing ping-pong
with friends","Getting verified on 
Instagram",1,3.019246266,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.04,0.02,1,0.04,"Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures","Getting tagged in 
Instagram pictures",1,3.585057008,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.05,0.02,2,0.02,"Sleeping over at 
a friend's house","Taking your friend 
to the spa","Sleeping over at 
a friend's house",1,2.535016156,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.03,0.04,2,0.04,"Going to a music
festival with friends","Buying flowers for 
a significant other","Going to a music
festival with friends",1,2.267735897,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.01,0.03,2,0.03,"Getting likes on a 
Facebook status","Going on a first date 
to the movies","Getting likes on a 
Facebook status",1,2.601445974,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.01,0.05,1,0.01,"Getting drinks 
with co-workers","Playing icebreakers
with classmates","Playing icebreakers
with classmates",1,2.001315285,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.03,0.05,NA,NA,"Going to a parade 
with family","Making a friend’s 
favorite dinner",NA,NA,NA,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.01,0.05,1,0.01,"Playing videogames 
with friends","Taking your friend 
on a cruise","Taking your friend 
on a cruise",1,1.20112569,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.02,0.05,NA,NA,"Taking an art class 
with friends","Walking around Central 
Park with family",NA,NA,NA,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.02,0.05,NA,NA,"Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday",NA,NA,NA,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.03,0.01,2,0.01,"Going to a karaoke
bar with friends","Going on a weekend
getaway with family","Going to a karaoke
bar with friends",1,2.118438465,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.02,0.04,NA,NA,"Going to a bar 
with friends","Getting a slice of 
pizza with a friend",NA,NA,NA,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.03,0.03,NA,NA,"Celebrating holidays 
with family","Talking to a friend 
over Skype",NA,NA,NA,4,4,1,5,7,7,2,4,4
wtp17,18,0,1,0.01,0.04,1,0.01,"Talking over the phone
with a friend","Talking over the phone
with a significant other","Talking over the phone
with a significant other",1,1.[phone],4,4,1,5,7,7,2,4,4
wtp18,20,0,0,0.04,0.04,1,0.04,"Watching television
with family","Reading news 
articles","Reading news 
articles",1,2.71831692,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.01,2,0.01,"Going to the movies 
with a friend","Putting together 
a puzzle","Going to the movies 
with a friend",0,1.935031644,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.02,1,0.01,Studying for a test alone,"Playing cards with 
friends","Playing cards with 
friends",0,2.068438668,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.03,NA,NA,"Joining a club 
at school","Teaching yourself a 
different language",NA,NA,NA,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.05,1,0.02,"Watching the sunset 
with a significant other",Reading at the library,Reading at the library,1,2.868522828,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.04,1,0.03,Getting a haircut,"Going on a 
dinner date","Going on a 
dinner date",0,1.61810459,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.05,1,0.02,"Attending a family member’s 
wedding","Practicing an
 instrument","Practicing an
 instrument",1,1.918420924,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.04,1,0.02,"Going to a concert 
with a friend",Practicing photography,Practicing photography,1,1.317759643,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.02,2,0.02,Watching the news,"Going to a family 
member’s baby shower",Watching the news,1,1.236104679,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.05,1,0.03,"Playing a tennis match
 with a friend","Cleaning up around 
the house","Cleaning up around 
the house",1,1.250955362,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.04,0.01,2,0.01,"Attending a family 
barbeque","Watching a football 
game from home","Attending a family 
barbeque",0,1.001218559,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.02,2,0.02,"Going grocery shopping 
alone","Having dinner with 
family","Going grocery shopping 
alone",1,1.10106047,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.01,2,0.01,"Learning how to 
perform card tricks","Going camping 
with family","Learning how to 
perform card tricks",1,0.951039927,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.01,2,0.01,"Seeing a play with a 
significant other","Going to the movies 
by yourself","Seeing a play with a 
significant other",0,0.917681018,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.03,1,0.01,"Going to a party
with roommates","Buying clothes 
for yourself","Buying clothes 
for yourself",1,1.101681568,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.02,2,0.02,"Getting likes on a 
facebook post",Taking a nap,"Getting likes on a 
facebook post",0,0.817912196,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.04,1,0.01,"Looking through old 
photo albums","Having a movie marathon 
with a roommate","Having a movie marathon 
with a roommate",0,0.984328547,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.03,2,0.03,"Traveling abroad with 
a significant other","Taking a road trip 
by yourself","Traveling abroad with 
a significant other",0,1.151509374,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.01,2,0.01,Playing a team sport,"Going for a walk 
in the park",Playing a team sport,0,0.833963399,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.02,2,0.02,"Watching a new 
episode of a television 
show","Having a picnic 
with family","Watching a new 
episode of a television 
show",1,3.118558517,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.01,2,0.01,"Rearranging furniture 
in your house","Going to a carnival 
with friends","Rearranging furniture 
in your house",1,2.584861379,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.02,1,0.01,"Making breakfast 
for your family","Watching YouTube
videos","Watching YouTube
videos",1,1.034196474,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.05,1,0.02,"Driving to school
by yourself","Going to the movies
with a significant other","Going to the movies
with a significant other",0,0.901214609,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.05,1,0.01,"Getting retweets 
on a picture","Buying coffee on 
the way to work","Buying coffee on 
the way to work",1,0.784625753,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.04,1,0.02,Doing your laundry,"Going on a double 
date","Going on a double 
date",0,0.801031825,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.02,2,0.02,"Taking a road trip 
with family","Planting flowers 
in a garden","Taking a road trip 
with family",0,0.967748928,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.04,0.01,2,0.01,"Going on a hike 
by yourself","Babysitting for a 
family member","Going on a hike 
by yourself",1,0.90067904,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.05,1,0.03,Putting gas in a car,"Going to a sporting
event with friends","Going to a sporting
event with friends",0,1.001099129,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.04,0.02,2,0.02,Listening to a podcast,"Getting breakfast with 
a significant other",Listening to a podcast,1,0.801351549,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.04,0.03,2,0.03,"Gaining Twitter
followers ","Taking an online
class","Gaining Twitter
followers ",0,1.151248121,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.01,2,0.01,"Going to a farmer's
market by yourself","Getting lunch with 
coworkers","Going to a farmer's
market by yourself",1,1.251145393,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.05,1,0.01,Playing with a pet,"Studying abroad 
with friends","Studying abroad 
with friends",0,0.868072167,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.04,0.01,2,0.01,"Going on vacation 
by yourself","Going to a work outing
with colleagues","Going on vacation 
by yourself",1,0.767853927,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.03,2,0.03,"Going to a museum 
alone","Participating in 
a debate","Going to a museum 
alone",1,0.984332901,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.05,1,0.01,"Listening to music
by yourself","Giving a friend a ride
to school","Giving a friend a ride
to school",0,0.851067079,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.02,1,0.02,"Painting your bedroom
a new color","Having a romantic dinner 
with a significant other","Having a romantic dinner 
with a significant other",0,1.102947712,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.01,2,0.01,"Catching up with friends 
from high school",Shopping online,"Catching up with friends 
from high school",0,0.800740715,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.04,1,0.01,Reading a book,"Going to a friend’s 
birthday party","Going to a friend’s 
birthday party",0,0.917541061,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.02,2,0.02,Joining a study group,"Getting a slice of pizza 
by yourself",Joining a study group,0,1.51754921,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.03,1,0.02,"Attending a Superbowl 
party",Exercising from home,Exercising from home,1,1.167637398,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.03,2,0.03,"Going shopping with
a significant other","Trying to solve a 
Rubik’s cube","Going shopping with
a significant other",0,0.90121803,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.04,0.03,1,0.04,"Spending a day at the 
beach with a friend","Trying out a new 
recipe at home","Trying out a new 
recipe at home",1,1.018352408,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.03,1,0.02,"Going to the beach 
alone","Shopping for clothes
with friends","Shopping for clothes
with friends",0,1.067123694,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.04,2,0.04,"Gaining Instagram
followers","Getting breakfast
by yourself","Gaining Instagram
followers",0,0.934705078,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.02,0.01,2,0.01,Running a marathon,"Adding new friends
on facebook",Running a marathon,1,0.684442037,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.03,0.03,1,0.03,"Meeting new people 
at a party","Watching Netflix at home 
by yourself","Watching Netflix at home 
by yourself",1,2.768595388,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.05,0.01,2,0.01,"Going for a bicycle
ride alone","Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone",1,0.90117822,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.03,1,0.01,"Getting likes on an 
Instagram picture",Drawing a picture,Drawing a picture,1,0.700910312,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.04,0.05,1,0.04,"Playing a videogame 
at home","Snapchatting with
friends","Snapchatting with
friends",0,1.318080922,4,4,1,7,7,7,1,1,4
wtp18,20,0,0,0.01,0.05,1,0.01,Writing journal entries,"Going to a nightclub with 
a group of friends","Going to a nightclub with 
a group of friends",0,0.934486434,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.01,0.03,1,0.01,"Getting likes on a 
Facebook status","Going on a first date 
to the movies","Going on a first date 
to the movies",1,0.76730965,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.01,0.02,1,0.01,"Learning to drive 
with a family member","Going dancing with
a significant other","Going dancing with
a significant other",1,0.700990243,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.05,0.02,2,0.02,"Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family",1,1.050932223,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.03,0.04,1,0.03,"Going to a music
festival with friends","Buying flowers for 
a significant other","Buying flowers for 
a significant other",1,1.134435241,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.05,0.02,1,0.05,"Sleeping over at 
a friend's house","Taking your friend 
to the spa","Taking your friend 
to the spa",1,1.001402991,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.01,0.05,1,0.01,"Playing videogames 
with friends","Taking your friend 
on a cruise","Taking your friend 
on a cruise",1,0.634584684,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.02,0.01,2,0.01,Going on a blind date,"Going to a coffee 
shop with friends",Going on a blind date,1,0.584295641,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.05,0.03,2,0.03,"Going to a street fair
with friends",Having a Tweet go viral,"Going to a street fair
with friends",1,0.951009448,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.01,0.05,1,0.01,"Getting drinks 
with co-workers","Playing icebreakers
with classmates","Playing icebreakers
with classmates",1,1.201283686,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.03,0.03,1,0.03,"Celebrating holidays 
with family","Talking to a friend 
over Skype","Talking to a friend 
over Skype",1,1.751275864,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.02,0.05,1,0.02,"Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday","Baking a cake for a 
family member’s birthday",1,1.368150698,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.03,0.01,2,0.01,"Going to a karaoke
bar with friends","Going on a weekend
getaway with family","Going to a karaoke
bar with friends",1,0.951163089,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.05,0.01,1,0.05,Posting Instagram stories,"Making cookies to 
give to a friend","Making cookies to 
give to a friend",1,0.867776391,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.02,0.03,1,0.02,"Getting verified on 
Instagram","Playing ping-pong
with friends","Playing ping-pong
with friends",1,0.801678427,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.02,0.05,1,0.02,"Taking an art class 
with friends","Walking around Central 
Park with family","Walking around Central 
Park with family",1,0.917338901,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.04,0.01,2,0.01,"Getting retweeted by 
a celebrity","Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity",1,0.751064684,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.03,0.05,1,0.03,"Going to a parade 
with family","Making a friend’s 
favorite dinner","Making a friend’s 
favorite dinner",1,0.851164738,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.01,0.01,NA,NA,"Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories",NA,NA,NA,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.03,0.02,1,0.03,"Getting ice cream
with friends","Going sight-seeing
with family","Going sight-seeing
with family",1,2.817975954,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.02,0.04,2,0.04,"Going to a bar 
with friends","Getting a slice of 
pizza with a friend","Going to a bar 
with friends",1,1.217545135,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.01,0.04,1,0.01,"Talking over the phone
with a friend","Talking over the phone
with a significant other","Talking over the phone
with a significant other",1,0.88453982,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.05,0.01,2,0.01,Taking classes with a friend,"Taking a family member
 on a shopping trip",Taking classes with a friend,1,0.784272129,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.04,0.03,1,0.04,"Going to a flea market
with family","Playing volleyball
with friends","Playing volleyball
with friends",1,0.918071343,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.04,0.02,1,0.04,"Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures","Getting tagged in 
Instagram pictures",1,0.667257493,4,4,1,7,7,7,1,1,4
wtp18,20,0,1,0.02,0.02,2,0.02,"Working on a group
project with classmates","Getting likes on an
Instagram picture","Working on a group
project with classmates",1,2.584637137,4,4,1,7,7,7,1,1,4
wtp19,19,1,0,0.05,0.01,NA,NA,"Going to the movies 
with a friend","Putting together 
a puzzle",NA,NA,NA,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.03,1,0.01,"Going to a party
with roommates","Buying clothes 
for yourself","Buying clothes 
for yourself",1,2.684777622,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.05,1,0.01,Writing journal entries,"Going to a nightclub with 
a group of friends","Going to a nightclub with 
a group of friends",0,2.701928266,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.01,1,0.03,"Catching up with friends 
from high school",Shopping online,Shopping online,1,2.851628462,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.04,1,0.02,"Going to a concert 
with a friend",Practicing photography,Practicing photography,1,2.534586332,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.04,2,0.04,"Looking through old 
photo albums","Having a movie marathon 
with a roommate","Looking through old 
photo albums",1,2.78533518,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.03,2,0.03,"Joining a club 
at school","Teaching yourself a 
different language","Joining a club 
at school",0,2.651582618,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.05,0.01,1,0.05,Playing a team sport,"Going for a walk 
in the park","Going for a walk 
in the park",1,2.017968303,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.05,1,0.01,"Getting retweets 
on a picture","Buying coffee on 
the way to work","Buying coffee on 
the way to work",1,3.6186498,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.05,0.02,2,0.02,"Getting likes on a 
facebook post",Taking a nap,"Getting likes on a 
facebook post",0,2.401809737,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.05,1,0.03,"Playing a tennis match
 with a friend","Cleaning up around 
the house","Cleaning up around 
the house",1,1.55103097,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.02,2,0.02,"Painting your bedroom
a new color","Having a romantic dinner 
with a significant other","Painting your bedroom
a new color",1,2.168059757,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.01,2,0.01,"Rearranging furniture 
in your house","Going to a carnival 
with friends","Rearranging furniture 
in your house",1,2.568029838,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.01,1,0.03,"Seeing a play with a 
significant other","Going to the movies 
by yourself","Going to the movies 
by yourself",1,1.800887203,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.04,2,0.04,"Gaining Instagram
followers","Getting breakfast
by yourself","Gaining Instagram
followers",0,1.817794321,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.04,0.02,2,0.02,Listening to a podcast,"Getting breakfast with 
a significant other",Listening to a podcast,1,2.201326295,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.01,1,0.02,Running a marathon,"Adding new friends
on facebook","Adding new friends
on facebook",0,2.702212534,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.04,0.01,1,0.04,"Attending a family 
barbeque","Watching a football 
game from home","Watching a football 
game from home",1,3.485217585,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.04,0.03,2,0.03,"Gaining Twitter
followers ","Taking an online
class","Gaining Twitter
followers ",0,2.901387534,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.02,2,0.02,"Watching a new 
episode of a television 
show","Having a picnic 
with family","Watching a new 
episode of a television 
show",1,3.485394553,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.03,2,0.03,"Going to the beach 
alone","Shopping for clothes
with friends","Going to the beach 
alone",1,2.334698484,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.05,2,0.05,Playing with a pet,"Studying abroad 
with friends",Playing with a pet,1,2.368024115,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.03,1,0.03,"Meeting new people 
at a party","Watching Netflix at home 
by yourself","Watching Netflix at home 
by yourself",1,2.734524254,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.05,0.03,1,0.05,"Going shopping with
a significant other","Trying to solve a 
Rubik’s cube","Trying to solve a 
Rubik’s cube",1,3.368443364,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.05,0.01,2,0.01,"Going for a bicycle
ride alone","Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone",1,2.034697831,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.05,1,0.01,"Listening to music
by yourself","Giving a friend a ride
to school","Giving a friend a ride
to school",0,3.135089307,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.04,2,0.04,Reading a book,"Going to a friend’s 
birthday party",Reading a book,1,2.584856092,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.03,NA,NA,"Attending a Superbowl 
party",Exercising from home,NA,NA,NA,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.04,0.01,1,0.04,"Going on vacation 
by yourself","Going to a work outing
with colleagues","Going to a work outing
with colleagues",0,2.951961155,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.05,1,0.02,"Watching the sunset 
with a significant other",Reading at the library,Reading at the library,1,1.085289492,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.04,0.05,NA,NA,"Playing a videogame 
at home","Snapchatting with
friends",NA,NA,NA,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.01,0.02,1,0.01,"Making breakfast 
for your family","Watching YouTube
videos","Watching YouTube
videos",1,1.534736864,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.01,2,0.01,"Going to a farmer's
market by yourself","Getting lunch with 
coworkers","Going to a farmer's
market by yourself",1,1.801308629,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.04,1,0.03,Getting a haircut,"Going on a 
dinner date","Going on a 
dinner date",0,1.501205341,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.05,0.02,2,0.02,"Going grocery shopping 
alone","Having dinner with 
family","Going grocery shopping 
alone",1,2.251141349,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.05,0.01,2,0.01,"Learning how to 
perform card tricks","Going camping 
with family","Learning how to 
perform card tricks",1,1.834456048,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.05,1,0.03,Putting gas in a car,"Going to a sporting
event with friends","Going to a sporting
event with friends",0,1.434377423,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.05,0.03,2,0.03,"Traveling abroad with 
a significant other","Taking a road trip 
by yourself","Traveling abroad with 
a significant other",0,2.901919371,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.04,2,0.04,Doing your laundry,"Going on a double 
date",Doing your laundry,1,1.817434165,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.02,0.05,2,0.05,"Driving to school
by yourself","Going to the movies
with a significant other","Driving to school
by yourself",1,2.20146252,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.05,0.02,2,0.02,"Taking a road trip 
with family","Planting flowers 
in a garden","Taking a road trip 
with family",0,2.75141862,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.03,0.02,1,0.03,Joining a study group,"Getting a slice of pizza 
by yourself","Getting a slice of pizza 
by yourself",1,2.901329063,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.04,0.01,2,0.01,"Going on a hike 
by yourself","Babysitting for a 
family member","Going on a hike 
by yourself",1,3.318621778,6,5,4,4,6,5,5,5,7
wtp19,19,1,0,0.04,0.04,1,0.04,"Watching television
with family","Reading news 
articles","Reading news 
articles",1,1.784145545,6,5,4,4,6,5,5,5,7
